Local Date/Time	Relative Time	pump-a:temperature [°C]
06/15/2022 13:25:20	00:02:19.431	25.063
06/15/2022 13:25:21	00:02:20.432	25.063
06/15/2022 13:25:22	00:02:21.446	25.063
06/15/2022 13:25:23	00:02:22.449	25.063
06/15/2022 13:25:24	00:02:23.464	25.063
06/15/2022 13:25:25	00:02:24.463	25.063
06/15/2022 13:25:26	00:02:25.466	25.063
06/15/2022 13:25:27	00:02:26.462	25.063
06/15/2022 13:25:28	00:02:27.463	25.063
06/15/2022 13:25:29	00:02:28.464	25.063
06/15/2022 13:25:30	00:02:29.479	25.063
06/15/2022 13:25:31	00:02:30.493	25.063
06/15/2022 13:25:32	00:02:31.494	25.063
06/15/2022 13:25:33	00:02:32.493	25.063
06/15/2022 13:25:34	00:02:33.495	25.063
06/15/2022 13:25:35	00:02:34.509	25.063
06/15/2022 13:25:36	00:02:35.510	25.063
06/15/2022 13:25:37	00:02:36.510	25.063
06/15/2022 13:25:38	00:02:37.524	25.063
06/15/2022 13:25:39	00:02:38.524	25.063
06/15/2022 13:25:40	00:02:39.526	25.063
06/15/2022 13:25:41	00:02:40.547	25.063
06/15/2022 13:25:42	00:02:41.559	25.063
06/15/2022 13:25:43	00:02:42.558	25.063
06/15/2022 13:25:44	00:02:43.567	25.063
06/15/2022 13:25:45	00:02:44.575	25.063
06/15/2022 13:25:46	00:02:45.587	25.063
06/15/2022 13:25:47	00:02:46.586	25.063
06/15/2022 13:25:48	00:02:47.586	25.063
06/15/2022 13:25:49	00:02:48.587	25.063
06/15/2022 13:25:50	00:02:49.588	25.063
06/15/2022 13:25:51	00:02:50.603	25.063
06/15/2022 13:25:52	00:02:51.617	25.063
06/15/2022 13:25:53	00:02:52.617	25.063
06/15/2022 13:25:54	00:02:53.633	25.063
06/15/2022 13:25:55	00:02:54.633	25.063
06/15/2022 13:25:56	00:02:55.634	25.063
06/15/2022 13:25:57	00:02:56.634	25.063
06/15/2022 13:25:58	00:02:57.635	25.063
06/15/2022 13:25:59	00:02:58.634	25.063
06/15/2022 13:26:00	00:02:59.634	25.063
06/15/2022 13:26:01	00:03:00.634	25.063
06/15/2022 13:26:02	00:03:01.635	25.063
06/15/2022 13:26:03	00:03:02.634	25.063
06/15/2022 13:26:04	00:03:03.634	25.063
06/15/2022 13:26:05	00:03:04.635	25.063
06/15/2022 13:26:06	00:03:05.634	25.063
06/15/2022 13:26:07	00:03:06.634	25.063
06/15/2022 13:26:08	00:03:07.635	25.063
06/15/2022 13:26:09	00:03:08.648	25.063
06/15/2022 13:26:10	00:03:09.651	25.063
06/15/2022 13:26:11	00:03:10.665	25.063
06/15/2022 13:26:12	00:03:11.667	25.063
06/15/2022 13:26:13	00:03:12.681	25.063
06/15/2022 13:26:14	00:03:13.681	25.063
06/15/2022 13:26:15	00:03:14.684	25.063
06/15/2022 13:26:16	00:03:15.698	25.063
06/15/2022 13:26:17	00:03:16.714	25.063
06/15/2022 13:26:18	00:03:17.713	25.063
06/15/2022 13:26:19	00:03:18.727	25.063
06/15/2022 13:26:20	00:03:19.728	25.063
06/15/2022 13:26:21	00:03:20.728	25.063
06/15/2022 13:26:22	00:03:21.729	25.063
06/15/2022 13:26:23	00:03:22.743	25.063
06/15/2022 13:26:24	00:03:23.744	25.063
06/15/2022 13:26:25	00:03:24.745	25.063
06/15/2022 13:26:26	00:03:25.758	25.063
06/15/2022 13:26:27	00:03:26.771	25.063
06/15/2022 13:26:28	00:03:27.786	25.063
06/15/2022 13:26:29	00:03:28.800	25.063
06/15/2022 13:26:30	00:03:29.805	25.063
06/15/2022 13:26:31	00:03:30.820	25.063
06/15/2022 13:26:32	00:03:31.834	25.063
06/15/2022 13:26:33	00:03:32.849	25.063
06/15/2022 13:26:34	00:03:33.860	25.063
06/15/2022 13:26:35	00:03:34.873	25.063
06/15/2022 13:26:36	00:03:35.892	25.063
06/15/2022 13:26:37	00:03:36.902	25.063
06/15/2022 13:26:39	00:03:37.916	25.063
06/15/2022 13:26:40	00:03:38.916	25.063
06/15/2022 13:26:41	00:03:39.917	25.063
06/15/2022 13:26:42	00:03:40.931	25.063
06/15/2022 13:26:43	00:03:41.931	25.063
06/15/2022 13:26:44	00:03:42.932	25.063
06/15/2022 13:26:45	00:03:43.932	25.063
06/15/2022 13:26:46	00:03:44.932	25.063
06/15/2022 13:26:47	00:03:45.931	25.063
06/15/2022 13:26:48	00:03:46.933	25.063
06/15/2022 13:26:49	00:03:47.931	25.063
06/15/2022 13:26:50	00:03:48.946	25.063
06/15/2022 13:26:51	00:03:49.946	25.063
06/15/2022 13:26:52	00:03:50.964	25.063
06/15/2022 13:26:53	00:03:51.962	25.063
06/15/2022 13:26:54	00:03:52.962	25.063
06/15/2022 13:26:55	00:03:53.961	25.063
06/15/2022 13:26:56	00:03:54.963	25.063
06/15/2022 13:26:57	00:03:55.962	25.063
06/15/2022 13:26:58	00:03:56.964	25.063
06/15/2022 13:26:59	00:03:57.978	25.063
06/15/2022 13:27:00	00:03:58.977	25.063
06/15/2022 13:27:01	00:03:59.979	25.063
06/15/2022 13:27:02	00:04:00.993	25.063
06/15/2022 13:27:03	00:04:01.995	25.063
06/15/2022 13:27:04	00:04:02.994	25.063
06/15/2022 13:27:05	00:04:03.996	25.063
06/15/2022 13:27:06	00:04:05.011	25.063
06/15/2022 13:27:07	00:04:06.024	25.063
06/15/2022 13:27:08	00:04:07.040	25.063
06/15/2022 13:27:09	00:04:08.052	25.063
06/15/2022 13:27:10	00:04:09.065	25.063
06/15/2022 13:27:11	00:04:10.072	25.063
06/15/2022 13:27:12	00:04:11.089	25.063
06/15/2022 13:27:13	00:04:12.090	25.063
06/15/2022 13:27:14	00:04:13.090	25.063
06/15/2022 13:27:15	00:04:14.090	25.063
06/15/2022 13:27:16	00:04:15.102	25.063
06/15/2022 13:27:17	00:04:16.102	25.063
06/15/2022 13:27:18	00:04:17.115	25.063
06/15/2022 13:27:19	00:04:18.128	25.063
06/15/2022 13:27:20	00:04:19.140	25.063
06/15/2022 13:27:21	00:04:20.149	25.063
06/15/2022 13:27:22	00:04:21.163	25.063
06/15/2022 13:27:23	00:04:22.165	25.063
06/15/2022 13:27:24	00:04:23.166	25.063
06/15/2022 13:27:25	00:04:24.170	25.063
06/15/2022 13:27:26	00:04:25.181	25.063
06/15/2022 13:27:27	00:04:26.196	25.063
06/15/2022 13:27:28	00:04:27.196	25.063
06/15/2022 13:27:29	00:04:28.197	25.063
06/15/2022 13:27:30	00:04:29.197	25.063
06/15/2022 13:27:31	00:04:30.198	25.063
06/15/2022 13:27:32	00:04:31.197	25.063
06/15/2022 13:27:33	00:04:32.198	25.063
06/15/2022 13:27:34	00:04:33.213	25.063
06/15/2022 13:27:35	00:04:34.213	25.063
06/15/2022 13:27:36	00:04:35.213	25.063
06/15/2022 13:27:37	00:04:36.227	25.063
06/15/2022 13:27:38	00:04:37.229	25.063
06/15/2022 13:27:39	00:04:38.234	25.063
06/15/2022 13:27:40	00:04:39.229	25.063
06/15/2022 13:27:41	00:04:40.244	25.063
06/15/2022 13:27:42	00:04:41.244	25.063
06/15/2022 13:27:43	00:04:42.245	25.063
06/15/2022 13:27:44	00:04:43.245	25.063
06/15/2022 13:27:45	00:04:44.245	25.063
06/15/2022 13:27:46	00:04:45.245	25.063
06/15/2022 13:27:47	00:04:46.260	25.063
06/15/2022 13:27:48	00:04:47.261	25.063
06/15/2022 13:27:49	00:04:48.274	25.063
06/15/2022 13:27:50	00:04:49.275	25.063
06/15/2022 13:27:51	00:04:50.275	25.063
06/15/2022 13:27:52	00:04:51.276	25.063
06/15/2022 13:27:53	00:04:52.277	25.063
06/15/2022 13:27:54	00:04:53.292	25.063
06/15/2022 13:27:55	00:04:54.293	25.063
06/15/2022 13:27:56	00:04:55.293	25.063
06/15/2022 13:27:57	00:04:56.294	25.063
06/15/2022 13:27:58	00:04:57.308	25.063
06/15/2022 13:27:59	00:04:58.330	25.063
06/15/2022 13:28:00	00:04:59.327	25.063
06/15/2022 13:28:01	00:05:00.337	25.063
06/15/2022 13:28:02	00:05:01.337	25.063
06/15/2022 13:28:03	00:05:02.337	25.063
06/15/2022 13:28:04	00:05:03.337	25.063
06/15/2022 13:28:05	00:05:04.351	25.063
06/15/2022 13:28:06	00:05:05.366	25.063
06/15/2022 13:28:07	00:05:06.368	25.063
06/15/2022 13:28:08	00:05:07.370	25.063
06/15/2022 13:28:09	00:05:08.384	25.063
06/15/2022 13:28:10	00:05:09.385	25.063
06/15/2022 13:28:11	00:05:10.401	25.063
06/15/2022 13:28:12	00:05:11.416	25.063
06/15/2022 13:28:13	00:05:12.416	25.063
06/15/2022 13:28:14	00:05:13.416	25.063
06/15/2022 13:28:15	00:05:14.417	25.063
06/15/2022 13:28:16	00:05:15.430	25.063
06/15/2022 13:28:17	00:05:16.433	25.063
06/15/2022 13:28:18	00:05:17.430	25.063
06/15/2022 13:28:19	00:05:18.432	25.063
06/15/2022 13:28:20	00:05:19.431	25.063
06/15/2022 13:28:21	00:05:20.433	25.063
06/15/2022 13:28:22	00:05:21.451	25.063
06/15/2022 13:28:23	00:05:22.462	25.063
06/15/2022 13:28:24	00:05:23.462	25.063
06/15/2022 13:28:25	00:05:24.462	25.063
06/15/2022 13:28:26	00:05:25.462	25.063
06/15/2022 13:28:27	00:05:26.464	25.063
06/15/2022 13:28:28	00:05:27.464	25.063
06/15/2022 13:28:29	00:05:28.477	25.063
06/15/2022 13:28:30	00:05:29.478	25.063
06/15/2022 13:28:31	00:05:30.479	25.063
06/15/2022 13:28:32	00:05:31.478	25.063
06/15/2022 13:28:33	00:05:32.479	25.063
06/15/2022 13:28:34	00:05:33.494	25.063
06/15/2022 13:28:35	00:05:34.508	25.063
06/15/2022 13:28:36	00:05:35.513	25.063
06/15/2022 13:28:37	00:05:36.510	25.063
06/15/2022 13:28:38	00:05:37.509	25.063
06/15/2022 13:28:39	00:05:38.511	25.063
06/15/2022 13:28:40	00:05:39.524	25.063
06/15/2022 13:28:41	00:05:40.524	25.063
06/15/2022 13:28:42	00:05:41.526	25.063
06/15/2022 13:28:43	00:05:42.541	25.063
06/15/2022 13:28:44	00:05:43.542	25.063
06/15/2022 13:28:45	00:05:44.543	25.063
06/15/2022 13:28:46	00:05:45.543	25.063
06/15/2022 13:28:47	00:05:46.556	25.063
06/15/2022 13:28:48	00:05:47.558	25.063
06/15/2022 13:28:49	00:05:48.556	25.063
06/15/2022 13:28:50	00:05:49.556	25.063
06/15/2022 13:28:51	00:05:50.558	25.063
06/15/2022 13:28:52	00:05:51.558	25.063
06/15/2022 13:28:53	00:05:52.571	25.063
06/15/2022 13:28:54	00:05:53.573	25.063
06/15/2022 13:28:55	00:05:54.573	25.063
06/15/2022 13:28:56	00:05:55.573	25.063
06/15/2022 13:28:57	00:05:56.589	25.063
06/15/2022 13:28:58	00:05:57.592	25.063
06/15/2022 13:28:59	00:05:58.591	25.063
06/15/2022 13:29:00	00:05:59.591	25.063
06/15/2022 13:29:01	00:06:00.604	25.063
06/15/2022 13:29:02	00:06:01.603	25.063
06/15/2022 13:29:03	00:06:02.621	25.063
06/15/2022 13:29:04	00:06:03.621	25.063
06/15/2022 13:29:05	00:06:04.620	25.063
06/15/2022 13:29:06	00:06:05.635	25.063
06/15/2022 13:29:07	00:06:06.634	25.063
06/15/2022 13:29:08	00:06:07.636	25.063
06/15/2022 13:29:09	00:06:08.637	25.063
06/15/2022 13:29:10	00:06:09.650	25.063
06/15/2022 13:29:11	00:06:10.665	25.063
06/15/2022 13:29:12	00:06:11.665	25.063
06/15/2022 13:29:13	00:06:12.666	25.063
06/15/2022 13:29:14	00:06:13.666	25.063
06/15/2022 13:29:15	00:06:14.667	25.063
06/15/2022 13:29:16	00:06:15.670	25.063
06/15/2022 13:29:17	00:06:16.668	25.063
06/15/2022 13:29:18	00:06:17.680	25.063
06/15/2022 13:29:19	00:06:18.681	25.063
06/15/2022 13:29:20	00:06:19.682	25.063
06/15/2022 13:29:21	00:06:20.683	25.063
06/15/2022 13:29:22	00:06:21.696	25.063
06/15/2022 13:29:23	00:06:22.697	25.063
06/15/2022 13:29:24	00:06:23.697	25.063
06/15/2022 13:29:25	00:06:24.696	25.063
06/15/2022 13:29:26	00:06:25.698	25.063
06/15/2022 13:29:27	00:06:26.698	25.063
06/15/2022 13:29:28	00:06:27.711	25.063
06/15/2022 13:29:29	00:06:28.712	25.063
06/15/2022 13:29:30	00:06:29.712	25.063
06/15/2022 13:29:31	00:06:30.713	25.063
06/15/2022 13:29:32	00:06:31.712	25.063
06/15/2022 13:29:33	00:06:32.714	25.063
06/15/2022 13:29:34	00:06:33.714	25.063
06/15/2022 13:29:35	00:06:34.728	25.063
06/15/2022 13:29:36	00:06:35.728	25.063
06/15/2022 13:29:37	00:06:36.728	25.063
06/15/2022 13:29:38	00:06:37.730	25.063
06/15/2022 13:29:39	00:06:38.745	25.063
06/15/2022 13:29:40	00:06:39.746	25.063
06/15/2022 13:29:41	00:06:40.748	25.063
06/15/2022 13:29:42	00:06:41.749	25.063
06/15/2022 13:29:43	00:06:42.760	25.063
06/15/2022 13:29:44	00:06:43.762	25.063
06/15/2022 13:29:45	00:06:44.762	25.063
06/15/2022 13:29:46	00:06:45.764	25.063
06/15/2022 13:29:47	00:06:46.763	25.063
06/15/2022 13:29:48	00:06:47.773	25.063
06/15/2022 13:29:49	00:06:48.775	25.063
06/15/2022 13:29:50	00:06:49.775	25.063
06/15/2022 13:29:51	00:06:50.790	25.063
06/15/2022 13:29:52	00:06:51.791	25.063
06/15/2022 13:29:53	00:06:52.792	25.063
06/15/2022 13:29:54	00:06:53.791	25.063
06/15/2022 13:29:55	00:06:54.792	25.063
06/15/2022 13:29:56	00:06:55.794	25.063
06/15/2022 13:29:57	00:06:56.806	25.063
06/15/2022 13:29:58	00:06:57.806	25.063
06/15/2022 13:29:59	00:06:58.806	25.063
06/15/2022 13:30:00	00:06:59.808	25.063
06/15/2022 13:30:01	00:07:00.821	25.063
06/15/2022 13:30:02	00:07:01.822	25.063
06/15/2022 13:30:03	00:07:02.832	25.063
06/15/2022 13:30:04	00:07:03.824	25.063
06/15/2022 13:30:05	00:07:04.824	25.063
06/15/2022 13:30:06	00:07:05.836	25.063
06/15/2022 13:30:07	00:07:06.838	25.063
06/15/2022 13:30:08	00:07:07.838	25.063
06/15/2022 13:30:09	00:07:08.838	25.063
06/15/2022 13:30:10	00:07:09.842	25.063
06/15/2022 13:30:11	00:07:10.853	25.063
06/15/2022 13:30:12	00:07:11.855	25.063
06/15/2022 13:30:13	00:07:12.855	25.063
06/15/2022 13:30:14	00:07:13.856	25.063
06/15/2022 13:30:15	00:07:14.867	25.063
06/15/2022 13:30:16	00:07:15.869	25.063
06/15/2022 13:30:17	00:07:16.870	25.063
06/15/2022 13:30:18	00:07:17.886	25.063
06/15/2022 13:30:19	00:07:18.885	25.063
06/15/2022 13:30:20	00:07:19.900	25.063
06/15/2022 13:30:21	00:07:20.902	25.063
06/15/2022 13:30:22	00:07:21.902	25.063
06/15/2022 13:30:24	00:07:22.917	25.063
06/15/2022 13:30:25	00:07:23.916	25.063
06/15/2022 13:30:26	00:07:24.918	25.063
06/15/2022 13:30:27	00:07:25.919	25.063
06/15/2022 13:30:28	00:07:26.931	25.063
06/15/2022 13:30:29	00:07:27.933	25.063
06/15/2022 13:30:30	00:07:28.934	25.063
06/15/2022 13:30:31	00:07:29.946	25.063
06/15/2022 13:30:32	00:07:30.948	25.063
06/15/2022 13:30:33	00:07:31.947	25.063
06/15/2022 13:30:34	00:07:32.948	25.063
06/15/2022 13:30:35	00:07:33.949	25.063
06/15/2022 13:30:36	00:07:34.965	25.063
06/15/2022 13:30:37	00:07:35.962	25.063
06/15/2022 13:30:38	00:07:36.962	25.063
06/15/2022 13:30:39	00:07:37.964	25.063
06/15/2022 13:30:40	00:07:38.964	25.063
06/15/2022 13:30:41	00:07:39.965	25.063
06/15/2022 13:30:42	00:07:40.965	25.063
06/15/2022 13:30:43	00:07:41.964	25.063
06/15/2022 13:30:44	00:07:42.965	25.063
06/15/2022 13:30:45	00:07:43.978	25.063
06/15/2022 13:30:46	00:07:44.978	25.063
06/15/2022 13:30:47	00:07:45.978	25.063
06/15/2022 13:30:48	00:07:46.979	25.063
06/15/2022 13:30:49	00:07:47.980	25.063
06/15/2022 13:30:50	00:07:48.993	25.063
06/15/2022 13:30:51	00:07:49.993	25.063
06/15/2022 13:30:52	00:07:50.993	25.063
06/15/2022 13:30:53	00:07:51.994	25.063
06/15/2022 13:30:54	00:07:52.994	25.063
06/15/2022 13:30:55	00:07:53.995	25.063
06/15/2022 13:30:56	00:07:54.996	25.063
06/15/2022 13:30:57	00:07:56.009	25.063
06/15/2022 13:30:58	00:07:57.010	25.063
06/15/2022 13:30:59	00:07:58.027	25.063
06/15/2022 13:31:00	00:07:59.029	25.063
06/15/2022 13:31:01	00:08:00.042	25.063
06/15/2022 13:31:02	00:08:01.043	25.063
06/15/2022 13:31:03	00:08:02.044	25.063
06/15/2022 13:31:04	00:08:03.057	25.063
06/15/2022 13:31:05	00:08:04.073	25.063
06/15/2022 13:31:06	00:08:05.073	25.063
06/15/2022 13:31:07	00:08:06.073	25.063
06/15/2022 13:31:08	00:08:07.074	25.063
06/15/2022 13:31:09	00:08:08.075	25.063
06/15/2022 13:31:10	00:08:09.076	25.063
06/15/2022 13:31:11	00:08:10.076	25.063
06/15/2022 13:31:12	00:08:11.075	25.063
06/15/2022 13:31:13	00:08:12.077	25.063
06/15/2022 13:31:14	00:08:13.089	25.063
06/15/2022 13:31:15	00:08:14.088	25.063
06/15/2022 13:31:16	00:08:15.089	25.063
06/15/2022 13:31:17	00:08:16.104	25.063
06/15/2022 13:31:18	00:08:17.119	25.063
06/15/2022 13:31:19	00:08:18.119	25.063
06/15/2022 13:31:20	00:08:19.120	25.063
06/15/2022 13:31:21	00:08:20.137	25.063
06/15/2022 13:31:22	00:08:21.153	25.063
06/15/2022 13:31:23	00:08:22.167	25.063
06/15/2022 13:31:24	00:08:23.167	25.063
06/15/2022 13:31:25	00:08:24.169	25.063
06/15/2022 13:31:26	00:08:25.166	25.063
06/15/2022 13:31:27	00:08:26.168	25.063
06/15/2022 13:31:28	00:08:27.182	25.063
06/15/2022 13:31:29	00:08:28.182	25.063
06/15/2022 13:31:30	00:08:29.182	25.063
06/15/2022 13:31:31	00:08:30.198	25.063
06/15/2022 13:31:32	00:08:31.197	25.063
06/15/2022 13:31:33	00:08:32.197	25.063
06/15/2022 13:31:34	00:08:33.197	25.063
06/15/2022 13:31:35	00:08:34.212	25.063
06/15/2022 13:31:36	00:08:35.212	25.063
06/15/2022 13:31:37	00:08:36.213	25.063
06/15/2022 13:31:38	00:08:37.213	25.063
06/15/2022 13:31:39	00:08:38.213	25.063
06/15/2022 13:31:40	00:08:39.213	25.063
06/15/2022 13:31:41	00:08:40.214	25.063
06/15/2022 13:31:42	00:08:41.229	25.063
06/15/2022 13:31:43	00:08:42.229	25.063
06/15/2022 13:31:44	00:08:43.228	25.063
06/15/2022 13:31:45	00:08:44.230	25.063
06/15/2022 13:31:46	00:08:45.243	25.063
06/15/2022 13:31:47	00:08:46.247	25.063
06/15/2022 13:31:48	00:08:47.243	25.063
06/15/2022 13:31:49	00:08:48.244	25.063
06/15/2022 13:31:50	00:08:49.245	25.063
06/15/2022 13:31:51	00:08:50.259	25.063
06/15/2022 13:31:52	00:08:51.260	25.063
06/15/2022 13:31:53	00:08:52.259	25.063
06/15/2022 13:31:54	00:08:53.260	25.063
06/15/2022 13:31:55	00:08:54.276	25.063
06/15/2022 13:31:56	00:08:55.279	25.063
06/15/2022 13:31:57	00:08:56.294	25.063
06/15/2022 13:31:58	00:08:57.297	25.063
06/15/2022 13:31:59	00:08:58.306	25.063
06/15/2022 13:32:00	00:08:59.306	25.063
06/15/2022 13:32:01	00:09:00.306	25.063
06/15/2022 13:32:02	00:09:01.311	25.063
06/15/2022 13:32:03	00:09:02.326	25.063
06/15/2022 13:32:04	00:09:03.322	25.063
06/15/2022 13:32:05	00:09:04.324	25.063
06/15/2022 13:32:06	00:09:05.324	25.063
06/15/2022 13:32:07	00:09:06.324	25.063
06/15/2022 13:32:08	00:09:07.323	25.063
06/15/2022 13:32:09	00:09:08.338	25.063
06/15/2022 13:32:10	00:09:09.339	25.063
06/15/2022 13:32:11	00:09:10.353	25.063
06/15/2022 13:32:12	00:09:11.355	25.063
06/15/2022 13:32:13	00:09:12.354	25.063
06/15/2022 13:32:14	00:09:13.354	25.063
06/15/2022 13:32:15	00:09:14.354	25.063
06/15/2022 13:32:16	00:09:15.368	25.063
06/15/2022 13:32:17	00:09:16.369	25.063
06/15/2022 13:32:18	00:09:17.369	25.063
06/15/2022 13:32:19	00:09:18.370	25.063
06/15/2022 13:32:20	00:09:19.370	25.063
